age,author,image_url,name,size,time,year
"18,+",Александр и Евгения Гедеон,https://i2.mybook.io/p/x378/book_covers/c9/b1/c9b1b0f5-6e75-4a70-bf79-96b804dd8d9f.jpg,Ад идёт с нами,341 Мбайт,12 час. 13 мин.,"2021,,год"
"16,+",Александр Санфиров,https://i3.mybook.io/p/x378/book_covers/07/4f/074f92a3-eb58-4561-85a0-39c437dd7c32.jpg,Вторая жизнь,462 Мбайт,8 час. 25 мин.,"2018,,год"
"16,+",Дмитрий Найденов,https://i2.mybook.io/p/x378/book_covers/d7/2d/d72db823-3f7e-42c2-a7f5-c2635a312ede.jpg,Разлом. Оружейный магнат. Книга четвёртая,433 Мбайт,7 час. 52 мин.,"2022,,год"
"16,+",Михаил Уткин,https://i3.mybook.io/p/x378/book_covers/6d/98/6d98de3f-28f7-4c48-aa02-7c0fa86fafd0.jpg,Ездовой гном. Захребетье,220 Мбайт,7 час. 44 мин.,"2020,,год"
"16,+","Сергей Лукьяненко,Валентин Холмогоров",https://i3.mybook.io/p/x378/book_covers/2a/5d/2a5df6f3-ddaf-43f6-a503-32a1ed7ec435.jpg,Очаг,586 Мбайт,10 час. 40 мин.,"2018,,год"
"16,+",Михаил Уткин,https://i2.mybook.io/p/x378/book_covers/df/d7/dfd7b87a-7588-4f41-ac36-17b0c4e34dd4.jpg,Ездовой гном 4. Сила,257 Мбайт,8 час.,"2020,,год"
"16,+",Сергей Лукьяненко,https://i2.mybook.io/p/x378/book_covers/03/08/03081a48-c6b4-4e27-b4b8-ddeabd9e19ae.jpg,Месяц за Рубиконом,268 Мбайт,12 час. 8 мин.,"2022,,год"
"16,+",Олег Дивов,https://i2.mybook.io/p/x378/book_covers/aa/e3/aae3f0de-e87e-4424-975b-9814618ae663.jpg,Симбионты,"Время чтения ≈,9,ч",329 печатных страниц,"2010,,год"
"16,+",Роман Злотников,https://i2.mybook.io/p/x378/book_covers/44/b9/44b990c9-11f4-4e5b-b697-07574c84dbd8.jpg,Швейцарец,654 Мбайт,11 час. 54 мин.,"2018,,год"
"12,+","Роман Злотников,Антон Краснов",https://i3.mybook.io/p/x378/book_covers/88/8a/888a9c81-4628-4f11-8006-842b0b1454b2.jpg,Сквозь Тьму и… Тьму,"Время чтения ≈,8,ч",285 печатных страниц,"2011,,год"
"16,+",Анна Одувалова,https://i1.mybook.io/p/x378/book_covers/06/15/0615c0a7-a7f8-47a0-838e-25d886aa4c3b.jpg,Воровка с того света,357 Мбайт,6 час. 29 мин.,"2022,,год"
"16,+",Дмитрий Найденов,https://i2.mybook.io/p/x378/book_covers/4e/3d/4e3d96bd-e418-4898-9c73-3f85328e6174.jpg,Разлом. Книга первая,418 Мбайт,7 час. 36 мин.,"2022,,год"
"16,+",Олег Дивов,https://i3.mybook.io/p/x378/book_covers/4b/0f/4b0fce3c-f9cb-4998-a37e-11a3d300b723.jpg,К-10 (сборник),"Время чтения ≈,8,ч",316 печатных страниц,"2005,,год"
"16,+",Ольга Славникова,https://i1.mybook.io/p/x378/book_covers/0e/48/0e48c0de-7eb0-493c-9291-602b886dd4a8.jpg,Прыжок в длину,889 Мбайт,16 час. 11 мин.,"2018,,год"
"18,+","Алёна Харитонова,Алексей Ильин",https://i1.mybook.io/p/x378/book_covers/e9/da/e9da0e67-244a-4894-b28d-0da232bcf3da.jpg,Каждый за себя. Победителей не судят,603 Мбайт,10 час. 56 мин.,"2022,,год"
